index,v_measured,v_pred
406,0.0,0.0
407,0.0,0.0
408,0.0,0.0
409,0.0,0.0
410,0.0,0.0
411,0.0,0.0
412,0.1494696,0.029873048240098177
413,0.0,0.0
414,0.1494696,0.0298730482401047
415,0.0,0.0
416,0.1494696,0.029873048240091515
417,0.1494696,0.02987304824010515
418,0.0,0.0
419,0.0,0.0
420,0.0,0.0
421,0.1494696,0.02987304824009751
422,0.0,0.0
423,0.11678352,0.02987304824009729
424,0.0,0.0
425,0.0,0.0
426,0.0,0.0
427,0.0,0.1124789517588746
428,0.11678352,0.029873016958068987
429,0.0,0.0
430,0.0,0.019598796181709954
431,0.0,0.0
432,0.0,0.0
433,0.0,0.07286896895460651
434,0.0,0.03960998280426648
435,0.03268608,0.07286896895460655
436,2.08649387,1.9261581903400828
437,0.0,0.03960998280426648
438,0.0,0.0
439,0.0,0.04173936895553035
440,0.0,0.0
441,0.0,0.0
442,0.0,0.039610014086267534
443,0.0,0.0
444,0.0,0.0
445,0.0,0.0
446,0.0,0.0
447,0.0,0.0
448,0.0,0.0
449,0.0,0.0
450,0.0,0.0
451,0.03268608,0.7562254935950696
452,0.0,0.1124789517588746
453,0.0,0.0
454,0.0,0.1124789517588746
455,0.0,0.0
456,0.0,0.0
457,0.0,0.1124789517588746
458,0.0,0.0
459,0.0,0.0
460,0.0,0.0
461,0.0,0.0
462,0.0,0.1124789517588746
463,0.0,0.0
464,0.0,0.00014217365387156518
465,0.0,0.0
466,0.0,0.07286896895460651
467,0.0,0.0396099828042666
468,0.03268608,0.07286896895460655
469,0.0,0.0
470,0.0,0.0
471,0.0,0.0
472,0.12423264,0.1747691155211704
473,0.12423264,0.1747691155211704
474,0.0,0.03960998280426648
475,0.0,0.04173936895553035
476,0.0,0.039610014086267534
477,0.12202218,0.11621159999999975
478,0.0,0.0
479,0.0,0.0
480,0.0,0.0
481,0.0,0.0
482,0.36719298,0.3497075999991145
483,0.0,0.00014217365387156518
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,0.0,0.1124789517588746
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,0.0,0.1124789517588746
493,0.0,0.0
494,0.0,0.0
495,0.0,0.0
496,0.0,0.0
497,0.0,0.0
498,0.0,0.0
499,0.0,0.0
500,0.0,0.0
501,0.0,0.0
502,0.0,0.0
503,0.0,0.0
504,0.0,0.0
505,0.0,0.0
506,0.0,0.0
507,0.0,0.0
508,0.0,0.0
509,0.0,0.0
510,0.0,0.0
511,0.0,0.0
512,0.0,0.0
513,0.0,0.0
514,0.0,0.0
515,0.0,0.0
516,0.0,0.0
517,0.0,0.0
518,0.0,0.0
519,0.0,0.003709058032919323
520,0.0,0.0
521,0.0,0.09003288992642265
522,0.0,0.0
523,0.0,0.0
524,0.12423264,0.1207457523124563
525,0.0,0.0
526,0.0,0.0
527,0.0,0.0
528,0.0,0.0
529,0.0,0.0
530,0.672021,0.46494433829769966
531,0.672021,0.46494433829771387
532,0.0,0.014843266038756797
533,0.0,0.0
534,0.0,0.0
535,0.0,0.0
536,0.0,0.0
537,0.0,0.0
538,0.0,0.0
539,0.0,0.0
540,0.0,0.0
541,0.0,0.0
542,0.0,0.0
543,0.0,0.0
544,0.0,0.0
545,0.0,0.0
546,0.0,0.0
547,0.0,0.0
548,0.0,0.0
549,0.0,0.0
550,0.0,0.0
551,0.0,0.0
552,0.0,0.0
553,0.0,0.0
554,0.0,0.0
555,0.0,0.0
556,0.0,0.0
557,0.0,0.0
558,0.0,0.0
559,0.02680188,0.025525599999857703
560,0.0,0.0
561,0.03158988,0.030085599999843407
562,0.0,0.0
563,0.0,0.0
564,0.0,0.0
565,0.0,0.0
566,0.0,0.0
567,0.0,0.0
568,0.0,0.0
569,0.00028098,0.0002676000000022048
570,0.0,0.0
571,0.00018732,0.00017919999999999996
572,0.00028098,0.0002676000000022048
573,0.03978996,0.03789519999997992
574,0.0,0.0
575,0.0,0.0
576,0.0,0.0
577,0.22044036,0.00020745251785192498
578,0.0,0.0
579,0.0,0.0
580,0.0,0.0
581,0.0,0.00014217365387156518
582,3.09350795,0.0
583,0.0,0.0
584,0.0,0.0
585,0.71066562,0.385852702234168
586,0.0,0.6758875906692132
587,0.0,0.0
588,0.0,0.0024289523124766677
589,0.0,0.0
590,0.12587568,0.12249248599966062
591,0.01167096,0.01111519999999988
592,0.0,0.004720475561435616
593,0.0,0.0
594,0.01750644,0.01667279999994778
595,0.0,0.0
596,0.0,0.0
597,0.58407235,0.0
598,0.58407235,0.0
599,0.0,0.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,0.0
612,0.0,0.0
613,0.0,0.0
614,0.0,0.0
615,0.0,0.0
616,0.0,0.0
617,0.10410456,0.1015777523124576
618,0.0,0.0025903375812472706
619,0.0,0.0
620,0.0,0.0
621,0.0,0.00028434730774313036
622,0.0,0.0
623,0.0,0.0
624,0.0,0.0
625,0.54853643,0.7649989363474364
626,0.0,0.0
627,0.0,0.0
628,0.0,0.0
629,0.0,0.0
630,0.0,0.0001421736538717595
631,0.0,0.0001421736538717595
632,0.0,0.0
633,0.0,0.0
634,0.0,0.0578008848427048
635,0.12423264,1.0301620323403675
636,0.12423264,1.0301620323403675
637,0.0,0.0
638,0.0,0.0
639,0.0,0.0
640,0.0,0.0
641,0.0,0.0
642,0.0,0.23939053504608632
643,0.0,2.780352235067906e-06
644,0.0,0.0
645,0.0,0.0
646,0.0,0.0
647,0.0,0.0
648,0.0,0.0
649,0.0,0.0
650,0.0,0.0
651,9.366e-05,8.919999999999999e-05
652,0.0,0.0
653,0.0,0.0
654,0.0,0.0
655,0.0,0.0
656,0.0,0.0
657,0.0,0.0
658,0.0,0.0
659,0.0,0.0001421736538717595
660,0.1012431,0.096422
661,0.0,0.0
662,0.0,0.0
663,0.0,0.0
664,0.0,0.0
665,0.0,0.0
666,0.0,0.0
667,0.0,0.0
668,0.0,0.0
669,0.0,0.0
670,0.0,0.0
671,0.0,0.0
672,0.0,0.0
673,0.00024192,0.00023040000000009507
674,0.0,0.0
675,0.0,0.0
676,0.0,0.0
677,0.44901108,0.43005935231246206
678,0.0,0.0
679,0.0,0.00014217365387156518
680,0.0,0.0
681,0.0,0.0
682,0.02387406,0.02273719999999989
683,0.0,0.0
684,0.02387406,0.02273719999999989
685,0.0,0.0
686,0.0,7.999999999999999e-07
687,0.0,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.0
692,0.0,0.0
693,0.0,0.0
694,0.0,0.0
695,0.0,0.0
696,0.0,0.0
697,0.0,0.0
698,0.0,0.0
699,0.0,0.0
700,0.0,0.0
701,0.0,0.0
702,0.0,0.0
703,0.0,0.0
704,0.0,0.0
705,0.0,0.0
706,0.0,0.0
707,0.0,1.0437088657857998
708,0.0,0.0
709,0.0,0.0
710,0.0,0.0
711,0.0,0.0
712,0.0,0.0
713,0.0,0.0
714,0.0,0.0
715,3.15,3.15
716,0.0,0.0
717,0.0,0.0
718,0.0,0.0
719,0.0,0.0
720,0.03978996,0.03789520000000124
721,0.0,0.0
722,24.55910398,28.567201853805383
723,0.0,0.0
724,0.0,0.0
725,0.0,0.0
726,0.0,0.0
727,0.0,0.0
728,0.0,0.0
729,0.0,0.0
730,0.0,0.0
731,0.0,0.0
732,0.0,0.0
733,0.0,0.0
734,0.0,0.0
735,0.0,0.0
736,5.124e-05,4.8799999999999994e-05
737,5.124e-05,4.8799999999999994e-05
738,5.124e-05,4.8799999999999994e-05
739,0.10410456,0.1015777523124576
740,0.0,0.0
741,0.0,0.0
742,0.0,0.0
743,0.00100338,0.0009555999999999999
744,0.0,0.0
745,0.0,0.0
746,0.0,0.0
747,0.0,7.999999999999999e-07
748,0.0,0.0
749,0.0,0.0
750,0.0,0.0
751,0.0,0.0
752,0.0,0.0
753,0.0,0.0
754,0.0,0.0
755,0.0,0.0
756,0.0,0.0
757,0.0,0.0
758,0.0,0.0
759,0.0,0.0
760,0.0,0.0
761,0.0,0.0
762,0.0,0.0
763,0.0,0.0
764,0.0,0.0
765,0.0,0.0
766,0.0,0.0
767,0.0021861,0.0020819999959940105
768,0.0,0.0
769,0.0,0.0
770,0.13582128,0.12935360000000043
771,0.16006998,0.1524476000000004
772,9.366e-05,8.919999999999999e-05
773,0.0,0.0
774,0.0,0.0
775,0.0,0.0
776,0.0,0.0
777,0.00109305,0.001041
778,0.0,0.0
779,0.0,0.0
780,0.0,0.0
781,0.0,0.0
782,0.0021861,0.002082
783,0.0,0.0
784,0.0,0.0
785,0.0,0.0
786,0.0,0.0
787,0.0,0.0
788,0.0,0.0
789,0.0,0.0
790,0.0,0.0
791,0.0,0.0
792,0.0,0.0
793,0.0,0.0
794,0.0,0.0
795,0.0,0.0
796,0.0,0.0
797,1.05e-05,9.999999999999593e-06
798,0.0,0.0
799,0.0,0.0
800,0.0,0.0
801,0.0,0.0
802,0.0,0.0
803,1.05e-05,9.999999999999999e-06
804,0.0,0.0
805,0.0,0.0
806,0.0,0.0
807,0.0,0.0
808,0.0,0.0
809,0.0,0.0
810,0.0,0.0
811,0.0,0.0
812,0.0,0.0
813,0.0,0.0
814,0.0,0.0
815,0.0,0.0
816,0.0,0.0
817,0.0,0.0
818,0.0,0.0
819,0.0,0.0
820,0.0,0.0
821,0.0,0.0
822,0.0,0.0
823,0.0,0.0
824,0.0,0.0
825,0.0,0.0
826,0.0,0.0
827,0.0,0.0
828,0.0,0.0
829,0.0,0.0
830,0.0,0.0
831,0.0,0.0
832,0.0,0.0
833,0.00010248,9.759999999999999e-05
834,0.0,0.0
835,0.0,0.0
836,0.0,0.0
837,0.0,0.0
838,0.0,0.0
839,0.0,0.0
840,0.0,0.0
841,0.0,0.0
842,0.10410456,0.1015777523124576
843,0.0,0.0
844,9.366e-05,0.0
845,0.0,8.976684366006947e-05
846,0.0,0.0
847,0.0,0.0
848,0.0,0.0
849,0.0,0.0
850,0.06464178,0.06399335231247666
851,0.00018732,0.00017839999999999997
852,0.0,0.0
853,0.0,0.0
854,0.0,0.0
855,0.0,0.0
856,0.0,0.0
857,0.0,0.0
858,0.0,0.0
859,0.0,0.0
860,0.0,0.0
861,0.0,0.0
862,0.0,0.0
863,0.0,0.0
864,14.50143494,19.609625951780835
865,0.0,0.0
866,0.0,0.0
867,0.0,0.0
868,0.0,0.0
869,0.0,0.0
870,0.0,0.0
871,0.0,0.0
872,0.0,0.0
873,0.0,0.0
874,0.0,0.0
875,0.0,0.0
876,0.0,0.0
877,0.672021,0.46494433829771387
878,0.0,0.0
879,0.0,0.0
880,0.0,0.0
881,0.0,0.0
882,0.0,0.0
883,0.0,0.0
884,0.0,0.0
885,0.0,0.0
886,0.0759801,0.07236199999941872
887,0.0,0.0
888,0.0,0.0
889,0.0,0.0
890,0.0,0.0
891,0.0,0.020674051905442976
892,0.0,0.0
893,0.0,0.025655231009975535
894,0.0,0.0
895,0.0,0.0
896,0.0,2.5715423266995447
897,0.0,0.0
898,2.6350303,2.6911571266873304
899,2.6350303,2.6911571266873304
900,0.0,0.0
901,0.0674205,0.06420999999999999
902,0.0,0.0
903,0.0,0.0
904,0.0,0.0
905,0.00029778,0.00028359999976146355
906,0.0,0.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.00029778,0.00028359999999999995
911,0.0,0.0
912,0.0,0.0
913,0.0,0.0
914,0.0,0.0
915,0.0,0.0
916,0.0,0.0
917,0.0,0.0
918,0.00583548,0.005557599999999999
919,0.0,0.0
920,0.0,0.0
921,0.0,0.0
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.0,0.0
927,0.14412762,0.1372644000000065
928,0.15579858,0.1483796000000065
929,0.0,0.0
930,0.0,0.0
931,0.0,0.0
932,0.0,0.0
933,0.0,0.0
934,0.16006998,0.1524476000000004
935,0.0,0.0
936,0.0,0.0
937,0.0,0.0
938,0.0,0.0
939,0.02680188,0.025525599999966175
940,0.0,0.0
941,0.0,0.0
942,0.0,0.0
943,0.03158988,0.030085599999964074
944,0.0,0.0
945,0.0,0.0
946,0.0,0.0
947,0.0,0.0
948,0.0,0.0
949,0.0,0.0
950,0.0,0.0
951,0.00037464,0.00035679999999999994
952,0.36719298,0.3497075999991145
953,0.0,0.0
954,0.12202218,0.11621159999999975
955,0.0,0.0
956,0.0,7.999999999999999e-07
957,0.0,0.0
958,0.0,0.0
959,0.0,0.018495565603057578
960,0.0,0.0
961,0.0,0.0
962,0.0,0.0
963,0.0,0.0
964,0.0,0.0
965,0.0,0.0
966,0.0,0.0
967,0.0,0.0
968,0.0,0.0
969,0.0,0.0
970,0.0,0.0
971,0.15579858,0.1483796000000065
972,0.15579858,0.1483796000000065
973,0.0,0.0
974,0.00028098,0.000267599999999979
975,0.00028098,0.0002676000000021995
976,0.0,0.0
977,0.0,0.0
978,0.00028098,0.0002676000000022048
979,0.0,0.0
980,0.0,0.0
981,0.0,0.0
982,0.00028098,0.0002676000000022048
983,0.0,0.0
984,0.0,0.0
985,0.0,0.0
986,0.00028098,0.00026760000000640975
987,0.0,0.0
988,0.0,0.0
989,0.0,0.0
990,0.0,0.0
991,0.0,0.0
992,0.0,0.0
993,0.0,0.0
994,0.0,0.0
995,0.0,0.0
996,0.0,0.0
997,0.0,0.0
998,0.0,0.0
999,0.00024192,0.00023040000000009507
1000,0.00024192,0.00023040000000009507
1001,2.6350303,2.6911571266874383
1002,0.0,0.0
1003,0.00018732,0.00017839999999999997
1004,0.12423264,0.11831679999999878
1005,0.00028098,0.0002676000000022048
1006,0.00018732,0.00017919999999999996
1007,0.0,0.0
1008,0.0,0.0
1009,0.0,0.0
1010,0.0,0.0
1011,0.0,0.0
1012,0.12423264,0.11831679999999878
1013,0.0,0.11165990486841808
1014,0.16006998,0.1524476000000004
1015,0.0,0.0
1016,0.0,0.0
1017,0.0,0.0
1018,0.0,0.0
1019,0.16006998,0.1524476000000004
1020,0.0,0.0
1021,0.0,0.0
1022,0.0,0.0
1023,0.0,0.0
1024,0.0,0.0
1025,0.01098972,0.010466399999245368
1026,0.0,0.0
1027,0.0,0.0
1028,0.0,0.0
1029,0.0,0.0
1030,0.0,0.0
1031,0.0,0.0
1032,0.0,0.0
1033,0.0,0.0
1034,0.0,0.0
1035,0.0,0.0
1036,0.0,0.0
1037,0.0,0.0
1038,0.0,0.0
1039,0.00100338,0.0009555999999999999
1040,0.0011907,0.0011339999999999998
1041,0.0,0.0
1042,0.00011676,0.00011119999999999999
1043,0.00011676,0.00011119999999999999
1044,0.0,0.0
1045,0.0,0.0
1046,9.366e-05,8.919999999999999e-05
1047,0.0,0.0
1048,0.0,0.0
1049,0.0,0.0
1050,0.0,0.0
1051,0.0,0.02375683488736912
1052,0.0,0.049112134067237495
1053,0.0,0.02548761027604441
1054,0.0,0.0
1055,0.0,0.04738135867856216
1056,0.0,0.0
1057,0.0,0.0
1058,0.0,0.0
1059,0.0,0.0
1060,0.0,0.020618784257369113
1061,0.0,0.018991198546896827
1062,0.0,0.041739368955530876
1063,0.0,0.0
1064,0.0,0.0
1065,0.0,0.020618784454619645
1066,0.0,0.018991198349646233
1067,0.0,0.020781296177547176
1068,0.0,0.020958072777982666
1069,0.0,0.03155923813521708
1070,0.0,0.00805077595104789
1071,0.0,0.0
1072,0.0,0.0
1073,0.0,0.0
1074,0.0,0.0
1075,0.1494696,0.0298730482401047
1076,0.11678352,0.0298730482401047
1077,0.11678352,0.02987301695810525
1078,0.0,0.0
1079,0.0,0.0
1080,0.0,0.0
1081,0.0,0.0
1082,0.0,0.0
1083,0.0,0.0
1084,0.0,0.0
1085,0.0,0.03171822151193216
1086,0.0,0.08076073024694294
1087,0.0,0.03171822102603341
1088,0.0,0.08076073073283965
1089,0.0,7.999999999999999e-07
1090,0.0,0.0
1091,0.0,0.0
1092,2.84986735,0.5248651205303957
1093,0.0,0.03171822133597275
1094,0.0,0.08076073042289944
1095,0.0,0.0
1096,0.0,0.0
1097,0.0,0.0
1098,0.0,0.0
1099,0.0,7.999999999999999e-07
1100,0.0,0.0
1101,0.0,0.0
1102,0.0,0.0
1103,0.0,0.0
1104,0.0,0.0
1105,0.0,0.0
1106,0.0,0.0
1107,0.1494696,0.0298730482401047
1108,9.366e-05,8.976684366006947e-05
1109,0.1494696,0.0298730482401047
1110,0.1494696,0.0298730482401047
1111,0.0,0.0
1112,0.0,0.0
1113,0.0,0.0
1114,0.1494696,0.02991823505027417
1115,0.0,0.0
1116,0.00103026,0.0
1117,0.0,0.0
1118,0.0,0.0
1119,0.0,0.0
1120,0.0,0.0
1121,0.0,0.0
1122,0.0,0.0
1123,0.0,0.0
1124,0.0,0.0
1125,0.0,0.0
1126,0.0,0.0
1127,9.366e-05,8.919999999999999e-05
1128,0.0,0.0
1129,0.0,0.0
1130,0.0,0.0
1131,0.0,0.0
1132,0.0,0.0
1133,0.0,0.0
1134,0.0,0.01787803142249611
1135,0.0,0.0
1136,0.0,0.0
1137,0.0,0.26526799969622367
1138,0.0,0.0
1139,0.0,0.0
1140,0.0,0.0
1141,0.0,0.0
1142,0.00103026,0.0
1143,0.0,0.08158132988599043
1144,0.0,0.0
1145,0.0,0.0
1146,0.0,-2.5808618031586406e-07
1147,0.0,0.0
1148,0.0,0.0
1149,0.0,0.0
1150,0.0,0.0
1151,0.0,0.0
1152,0.0,0.0
1153,0.0,0.0
1154,0.0,0.0
1155,0.0,0.0
1156,0.03268608,0.0
1157,0.0,0.0
1158,0.0,0.0
1159,0.0,0.0
1160,0.0,0.0
1161,0.0,0.0
1162,0.0,0.0
1163,0.0,0.0
1164,0.0,0.0
1165,0.344673,0.1507508512370182
1166,0.0,0.0
1167,0.0,0.0
1168,0.0,0.0
1169,0.05360376,0.009311831044190255
1170,0.06317976,0.021277683355147785
1171,0.0,0.0
1172,0.0,0.0009900921514874863
1173,0.0,0.0
1174,0.0,0.0
1175,0.0,0.0
1176,0.0,0.0
1177,0.03968496,0.03807954730728125
1178,0.0,0.0
1179,0.0,0.0
1180,0.0,0.0
1181,0.0,0.0
1182,0.0,0.0
1183,0.0,0.0
1184,0.0,0.0
1185,0.0,0.0
1186,0.00149856,0.001431734748236082
1187,0.0,0.0
1188,0.0,0.0
1189,0.0,0.0
1190,0.0,0.0007164974417163683
1191,0.0,0.0
1192,0.0,0.000990092151487741
1193,0.0,0.0
1194,0.0,0.0
1195,0.0,0.0
1196,0.0,0.0
1197,0.0,0.0
1198,0.0,0.0
1199,0.0,0.0
1200,0.02680188,0.025525599999857703
1201,0.03158988,0.030085599999843407
1202,0.0,0.0
1203,0.9180738,0.01444798380141878
1204,0.0,0.0
1205,0.0,0.17442450540165452
1206,0.0,0.0
1207,0.0,0.0
1208,0.0,0.0
1209,0.0,0.0
1210,0.0,0.0
1211,0.0,0.0
1212,0.0,0.0
1213,0.0,0.0
1214,0.0,0.0
1215,0.0,0.0
1216,0.0,0.0
1217,0.0,0.02691924846899909
1218,0.0,0.0
1219,0.0,0.0
1220,0.0,0.0
1221,0.0,0.0
1222,0.0,0.0
1223,0.0,0.0
1224,0.0,0.0
1225,0.0,0.0
